
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e255ce l     F .text		 00000004 audio_mc_idle_query
000017d8 l     F .data		 00000060 audio_src_isr
01e1b29e l     F .text		 00000004 avctp_release
01e1b29a l     F .text		 00000004 avctp_resume
01e1b296 l     F .text		 00000004 avctp_suspend
01e13bcc l       .text		 00000018 base_table
000056e8 l       .bss		 00000002 bat_val
00005754 l       .bss		 00000004 battery_full_value
01e29f5c l     F .text		 00000018 battery_value_to_phone_level
00008814 l       .bss		 00000004 bb_hdl
01e0f4fa l     F .text		 00000024 bd_frame_odd_even
01e0e982 l     F .text		 0000000e bdhw_disable_afh
01e136ae l     F .text		 0000000e bdhw_enable_afh
01e0e9fa l     F .text		 000001aa bdhw_set_afh
01e22716 l     F .text		 0000002a bi_free
01e224f2 l     F .text		 00000026 bi_initialize
01e22598 l     F .text		 000000a8 bi_lshift
01e22740 l     F .text		 00000072 bi_poly_mod2
01e227b2 l     F .text		 00000082 bi_poly_mul
01e22532 l     F .text		 00000040 bi_read_from_byte
01e22640 l     F .text		 00000090 bi_rshift
01e2285e l     F .text		 00000008 bi_terminate
01e22834 l     F .text		 0000002a bi_wirte_to_byte
01e226d0 l     F .text		 00000046 bi_xor
01e145e6 l     F .text		 0000000c big_endian_read_16
01e1a886 l     F .text		 00000018 big_endian_read_32
01e1a788 l     F .text		 00000010 big_endian_store_16
01e14302 l     F .text		 00000010 big_endian_store_32
000054c4 l       .bss		 00000018 bin_cfg
01e1f72c l     F .text		 00000022 bit_clr_ie
01e1f786 l     F .text		 00000022 bit_set_ie
01e1e200 l     F .text		 0000000a ble_att_server_send_resume
000057ec l       .bss		 00000004 ble_ch_update_resume_hdl
000057e4 l       .bss		 00000004 ble_ch_update_sleep_hdl
01e27ec6 l     F .text		 00000074 ble_comm_att_send_data
01e270a4 l     F .text		 00000018 ble_comm_dev_get_handle_state
01e25a8a l     F .text		 0000002e ble_comm_dev_get_idle_index
01e25ad0 l     F .text		 0000001e ble_comm_dev_get_index
01e25c8c l     F .text		 00000018 ble_comm_dev_set_handle_state
0000494c l       .data		 0000001e ble_device_name
00004900 l       .data		 00000001 ble_device_name_len
01e04248 l     F .text		 0000045a ble_event_irq_handler
01e2f56a l       .text		 00000006 ble_ext_name
01e34530 l     F .text		 00000022 ble_f_open
01e344c2 l     F .text		 0000006e ble_f_read
01e3449a l     F .text		 00000024 ble_f_seek
01e34552 l     F .text		 00000018 ble_f_send_update_len
01e3456a l     F .text		 0000003a ble_f_stop
01e25b62 l     F .text		 000000f8 ble_gatt_server_adv_enable
01e29490 l     F .text		 00000004 ble_gatt_server_characteristic_ccc_get
01e2970e l     F .text		 00000026 ble_gatt_server_characteristic_ccc_set
01e25b52 l     F .text		 00000010 ble_gatt_server_get_work_state
01e270bc l     F .text		 0000009e ble_gatt_server_module_enable
01e25856 l     F .text		 00000040 ble_gatt_server_passkey_input
01e27f3a l     F .text		 00000042 ble_hid_data_send
00005724 l       .bss		 00000004 ble_hid_timer_handle
01e03892 l     F .text		 00000040 ble_hw_alloc
01e03f32 l     F .text		 000000c2 ble_hw_decrypt
01e029c6 l     F .text		 0000001c ble_hw_disable
01e02ab8 l     F .text		 00000010 ble_hw_enable
01e02d6c l     F .text		 000000c6 ble_hw_encrpty
01e03920 l     F .text		 0000001a ble_hw_inst_set
01e03b56 l     F .text		 00000018 ble_hw_rx
01e02e54 l     F .text		 000000b0 ble_hw_tx
01e03144 l     F .text		 00000020 ble_latency_manualhold
01e1648e l     F .text		 00000054 ble_list_clear_all
01e1b0e4 l     F .text		 00000074 ble_list_delete_device
01e1ac96 l     F .text		 0000000e ble_list_get_conn_addr_item
01e1b15e l     F .text		 00000018 ble_list_get_id_addr
01e1627a l     F .text		 00000020 ble_list_get_remote_type
01e164e2 l     F .text		 00000142 ble_list_init
01e1aaec l     F .text		 000001aa ble_list_pair_add
01e1b176 l     F .text		 00000032 ble_list_pair_is_allow
01e1a8a2 l     F .text		 000000be ble_list_reconnect_device_is_exist
01e33324 l       .text		 0000001c ble_ll_ch_update_op
01e2715a l     F .text		 00000024 ble_module_enable
01e04030 l     F .text		 0000001e ble_pll_comp_reset
01e03c1e l     F .text		 00000018 ble_power_get
01e028c8 l       .text		 00000024 ble_power_ops
01e028ec l     F .text		 00000014 ble_power_put
01e04a04 l     F .text		 0000015a ble_rx_irq_handler
01e040d0 l     F .text		 0000015a ble_slot_schedule
00004174 l       .data		 00000001 ble_slot_schedule.credits
01e13ff8 l     F .text		 00000066 ble_stack_exit
01e345f2 l     F .text		 0000001e ble_test_update_exit
01e34610 l     F .text		 00000012 ble_test_update_init
01e344be l     F .text		 00000004 ble_updata_control
01e345a4 l     F .text		 0000004e ble_updata_handle
000057d4 l       .bss		 00000004 ble_update_ctrl.0
000057dc l       .bss		 00000004 ble_update_ctrl.1
000057d8 l       .bss		 00000004 ble_update_ctrl.2
000057e0 l       .bss		 00000004 ble_update_ctrl.3
00005704 l       .bss		 00000004 ble_update_ready_jump_flag
01e1405e l     F .text		 0000027e ble_user_cmd_prepare
01e25c74 l     F .text		 00000018 ble_vendor_get_peer_rssi
01e2f45c l       .text		 00000010 bluetooth_base_uuid
01e2a214 l     F .text		 00000142 board_set_soft_poweroff
01e2f7b4 l       .text		 0000000c boot_addr_tab
00005260 l       .irq_stack		 00000028 boot_info
01e252a2 l     F .text		 0000006a br22_sbc_isr
01e0f2ea l     F .text		 00000024 bredr_analog_get_rssi
01e0f294 l     F .text		 00000056 bredr_bd_close
01e0f3e0 l     F .text		 00000024 bredr_bd_frame_disable
01e11714 l     F .text		 0000006e bredr_bd_frame_enable
01e10ae4 l     F .text		 000000d8 bredr_bd_get_frame
01e13518 l     F .text		 00000136 bredr_bd_init
01e0f404 l     F .text		 00000040 bredr_bd_put_frame
01e07cb6 l     F .text		 00000020 bredr_clkn2offset
01e0ccf2 l     F .text		 0000001c bredr_clkn_after
01e12f14 l     F .text		 00000366 bredr_esco_get_data
000042ad l       .data		 00000001 bredr_esco_get_data.last_ind
000042ac l       .data		 00000001 bredr_esco_get_data.seqN
01e1016c l     F .text		 000000d8 bredr_esco_link_close
01e136ee l     F .text		 00000194 bredr_esco_link_open
01e12d30 l     F .text		 0000001c bredr_esco_link_set_channel
01e12d4c l     F .text		 00000190 bredr_esco_retransmit
01e1327a l     F .text		 00000030 bredr_esco_set_time_align
01e10a82 l     F .text		 00000034 bredr_frame_agc_set
01e136bc l     F .text		 00000032 bredr_get_esco_packet_type
01e0ebe0 l     F .text		 00000038 bredr_get_link_slot_clk
01e0ec18 l     F .text		 00000010 bredr_get_master_slot_clk
01e07790 l     F .text		 0000002c bredr_get_rssi_for_address
01e14d64 l     F .text		 00000066 bredr_hci_send_acl_packet
01e0f150 l     F .text		 00000026 bredr_link_check_used
01e0f19e l     F .text		 00000022 bredr_link_close
01e0eba4 l     F .text		 0000002c bredr_link_enable_afh
01e02396 l     F .text		 00000072 bredr_link_event
01e1364e l     F .text		 00000050 bredr_link_init
01e0eca4 l     F .text		 000000b2 bredr_link_set_afh
0000881c l       .bss		 00000068 bredr_link_v
01e10ab6 l     F .text		 0000002e bredr_normal_pwr_set
01e0ccb8 l     F .text		 0000000e bredr_offset2clkn
01e0ff94 l     F .text		 00000034 bredr_pll_comp_reset
01e1388a l     F .text		 0000002a bredr_power_off
01e138b4 l     F .text		 0000000c bredr_power_on
01e0e230 l       .text		 00000024 bredr_power_ops
01e0f7e4 l     F .text		 00000066 bredr_pwr_set
01e0ff34 l     F .text		 00000004 bredr_read_slot_clk
01e2d52e l     F .text		 0000006c bredr_rx_bulk_alloc
01e27c86 l     F .text		 0000003a bredr_rx_bulk_free
01e2d59a l     F .text		 0000001a bredr_rx_bulk_push
01e2d61e l     F .text		 00000034 bredr_rx_bulk_state
01e1186a l     F .text		 000011e4 bredr_rx_irq_handler
00008c5c l       .bss		 00000004 bredr_stack_pool
01e105de l     F .text		 000001ee bredr_switch_role_to_master
01e104a0 l     F .text		 00000046 bredr_switch_role_to_slave
01e279e0 l     F .text		 0000006a bredr_tx_bulk_alloc
01e27cc0 l     F .text		 00000042 bredr_tx_bulk_free
01e27d12 l     F .text		 00000012 bredr_tx_bulk_pop
01e00cc2 l     F .text		 00000058 bt_analog_part_init
01e19cc8 l     F .text		 00000046 bt_api_all_sniff_exit
01e159f4 l     F .text		 000000a4 bt_api_conn_mode_check
01e16016 l     F .text		 000000f2 bt_api_enter_sniff_status_check
0000496a l       .data		 00000031 bt_cfg
01e2927a l     F .text		 0000008c bt_check_enter_sniff
00005718 l       .bss		 00000004 bt_comm_edr_mode_enable.edr_cfg_en
01e27d82 l     F .text		 00000020 bt_comm_edr_sniff_clean
01e2853e l     F .text		 00000032 bt_connect_phone_back_start
01e0f4d0 l     F .text		 00000010 bt_edr_prio_settings
01e15e7e l     F .text		 00000028 bt_event_update_to_user
01e34356 l     F .text		 00000048 bt_f_open
01e342f0 l     F .text		 00000066 bt_f_read
01e342cc l     F .text		 00000024 bt_f_seek
01e3439e l     F .text		 00000056 bt_f_send_update_len
01e343f4 l     F .text		 00000068 bt_f_stop
000057c0 l       .bss		 00000004 bt_file_offset
000057d0 l       .bss		 00000004 bt_file_offset.8236
01e00628 l       .text		 0000014c bt_frac_pll_frac_48m
01e00774 l       .text		 00000053 bt_frac_pll_int_48m
01e00b3a l     F .text		 0000000c bt_fre_offset_get
01e00d4a l     F .text		 0000005a bt_fre_offset_value_init
01e2c7ec l     F .text		 00000008 bt_free
01e00b5a l     F .text		 0000008e bt_get_fine_cnt
00008a04 l       .bss		 00000004 bt_get_flash_id.ex_info_flash_id
01e00aa0 l     F .text		 00000024 bt_get_txpwr_tb
01e00ac4 l     F .text		 00000024 bt_get_txset_tb
01e28b46 l     F .text		 00000008 bt_hci_event_disconnect
0000570c l       .bss		 00000004 bt_hid_mode
00005802 l       .bss		 00000006 bt_mac_addr_for_testbox
01e2d6ae l     F .text		 00000030 bt_malloc
01e00a60 l     F .text		 00000014 bt_max_pwr_set
01e00b00 l     F .text		 0000003a bt_osc_offset_save
01e00b46 l     F .text		 00000014 bt_osc_offset_set
01e00a48 l     F .text		 00000018 bt_pll_para
000057c4 l       .bss		 00000004 bt_read_buf
000041f4 l       .data		 00000004 bt_res_updata_flag
000057e8 l       .bss		 00000004 bt_res_update_flag
01e021be l     F .text		 00000040 bt_rf_close
01e012ec l     F .text		 00000ed2 bt_rf_init
01e00a74 l     F .text		 0000002c bt_rf_protect
00003fe8 l       .data		 00000001 bt_rf_protect.bt_rf_pt_flag
000056cc l       .bss		 00000001 bt_seek_type
000056cd l       .bss		 00000001 bt_seek_type.8237
000056be l       .bss		 00000001 bt_send_busy
01e28b2e l     F .text		 00000018 bt_send_pair
01e14ca8 l     F .text		 00000010 bt_store_16
01e027cc l     F .text		 00000004 bt_task_create
01e027d0 l     F .text		 00000004 bt_task_delete
01e027d8 l     F .text		 00000014 bt_task_resume
01e027d4 l     F .text		 00000004 bt_task_suspend
00003ff0 l       .data		 00000018 bt_task_thread
01e25606 l     F .text		 00000010 bt_test_idle_query
000052a0 l       .bss		 00000001 bt_test_status
00003fec l       .data		 00000004 bt_testbox_update_msg_handle
01e0d5a2 l     F .text		 0000000c bt_updata_clr_flag
01e0d5ae l     F .text		 0000002a bt_updata_control
01e0d5d8 l     F .text		 0000000a bt_updata_get_flag
01e34476 l     F .text		 00000020 bt_updata_handle
01e08394 l     F .text		 0000001e bt_updata_set_flag
01e27fa2 l     F .text		 00000004 bt_wait_phone_connect_control
01e27f7c l     F .text		 00000026 bt_wait_phone_connect_control_ext
01e01268 l     F .text		 00000084 bta_pll_config_init
01e2d682 l     F .text		 0000000e btctler_little_endian_read_16
01e27426 l     F .text		 00000004 btctler_nv_memory_free
01e2da84 l     F .text		 0000002a btctler_nv_memory_malloc
01e2d690 l     F .text		 00000018 btctler_reverse_bytes
01e02228 l     F .text		 00000060 btctrler_hci_cmd_to_task
01e0254e l     F .text		 00000022 btctrler_resume_req
01e0270e l     F .text		 000000be btctrler_task
01e02418 l     F .text		 0000003c btctrler_task_close_bredr
01e02454 l     F .text		 00000084 btctrler_task_exit
01e02298 l     F .text		 00000020 btctrler_task_init
01e022b8 l     F .text		 00000052 btctrler_task_ready
01e02288 l     F .text		 00000010 btctrler_testbox_update_msg_handle_register
01e21142 l     F .text		 00000050 btif_area_read
01e21192 l     F .text		 000000f6 btif_area_write
000054dc l       .bss		 00000054 btif_cfg
01e21016 l     F .text		 0000002e btif_cfg_get_info
01e2112a l     F .text		 00000018 btif_eara_check_id
01e20fd8 l     F .text		 0000003e btif_get_addr_info
01e2f73c l       .text		 0000000c btif_table
01e00fb4 l     F .text		 000001f2 btrx_dctrim
01e289ec l     F .text		 00000136 btstack_ble_start_after_init
01e28b22 l     F .text		 00000008 btstack_edr_start_after_init
01e15f1a l     F .text		 000000fc btstack_exit
00008db8 l       .bss		 000000b8 btstack_global_info
01e162aa l     F .text		 000000a8 btstack_hci_init
01e14b3e l     F .text		 0000005c btstack_init
01e163ea l     F .text		 00000014 btstack_linked_list_add
01e1636a l     F .text		 00000014 btstack_linked_list_add_tail
01e1a7b8 l     F .text		 0000000a btstack_linked_list_empty
01e13c5e l     F .text		 0000001c btstack_linked_list_iterator_has_next
01e1526e l     F .text		 0000000c btstack_linked_list_iterator_init
01e13c7a l     F .text		 00000020 btstack_linked_list_iterator_next
01e13fdc l     F .text		 00000012 btstack_linked_list_remove
01e1629a l     F .text		 00000010 btstack_lowpower_idle_query
01e15044 l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e1711e l     F .text		 0000000e btstack_memory_l2cap_channel_get
01e17a7a l     F .text		 0000001a btstack_memory_le_hci_connection_free
01e15c50 l     F .text		 00000006 btstack_run_loop_remove_timer
01e15bd8 l     F .text		 00000038 btstack_set_timer
00003bb0 l       .data		 00000014 btstack_stack
01e1821a l     F .text		 00000202 btstack_task
00003b44 l       .data		 00000004 btstack_task_create_flag
01e16658 l     F .text		 0000046c btstack_task_init
00005832 l       .bss		 00000010 burn_code
01e14ac8 l     F .text		 00000038 cal_crc16_private
01e107cc l     F .text		 00000010 cal_hop_fre.4248
000056b8 l       .bss		 00000001 cbk_event_type
01e005a0 l     F .text		 0000001c cbuf_clear
01e0059e l     F .text		 00000002 cbuf_get_data_size
01e00520 l     F .text		 0000001a cbuf_init
01e005bc l     F .text		 0000006c cbuf_read
01e0053a l     F .text		 00000064 cbuf_write
01e2dc5e l     F .text		 00000178 ccm_memory_v2
01e2c4fe l     F .text		 000001d0 cfg_file_parse
01e15142 l     F .text		 0000000a channelStateVarClearFlag
01e15052 l     F .text		 00000008 channelStateVarSetFlag
00005868 l       .bss		 0000001c charge_var
01e2f388 l       .text		 00000001 charge_wkup
01e339e4 l     F .text		 00000020 check_buf_is_all_0xff
01e04084 l     F .text		 00000032 check_event_pending
01e1505a l     F .text		 000000ca check_l2cap_authentication_flag
01e1436e l     F .text		 00000020 check_le_conn_disconnet_flag
01e0cc3a l     F .text		 0000002a check_lmp_detch_over
01e2b588 l     F .text		 00000014 check_otp_data
01e161ba l     F .text		 0000004a check_random_addr
01e114b2 l     F .text		 0000022e check_rx_fill_tx_data
01e0f31e l     F .text		 00000012 check_update_param_len
01e1572e l     F .text		 00000012 check_user_cmd_timer_status
000048a2 l       .data		 00000001 chg_con0
000056b2 l       .bss		 00000001 chg_con1
000056b3 l       .bss		 00000001 chg_con2
01e2bf7c l     F .text		 0000000a chg_reg_get
01e2a898 l     F .text		 0000007a chg_reg_set
000056b4 l       .bss		 00000001 chg_wkup
01e138c4 l       .text		 00000008 clear_a2dp_packet_stub
01e029e2 l     F .text		 00000018 clear_all_anchor_cnt
01e34b08 l     F .text		 0000017e clk_early_init
01e34c86 l     F .text		 0000000e clk_get_osc_cap
01e34a94 l     F .text		 00000014 clk_init_osc_cap
01e34a08 l     F .text		 0000008c clk_set
000095a4 l       .bss		 00000004 clk_set.last_clk
01e34ab4 l     F .text		 00000034 clk_set_default_osc_cap
01e34aa8 l     F .text		 0000000c clk_voltage_init
01e349aa l     F .text		 0000005e clock_all_limit_post
01e34890 l     F .text		 000000bc clock_all_limit_pre
01e2a356 l     F .text		 00000002 clock_critical_enter
01e24b54 l     F .text		 0000000c clock_critical_enter.1843
01e2a358 l     F .text		 00000038 clock_critical_exit
01e24b60 l     F .text		 00000020 clock_critical_exit.1844
01e26a2c l     F .text		 00000002 clr_wdt
01e25616 l     F .text		 00000004 code_switch_idle_query
0000416c l       .data		 00000001 config_hci_ll_param.0
01e06318 l     F .text		 00000002 conn_echo_req_handler
01e06266 l     F .text		 000000b2 conn_evt_probe_handler
01e04f04 l       .text		 00000018 conn_handler
01e065e2 l     F .text		 00000042 conn_rx_acl_u_post_handler
01e0617a l     F .text		 000000be conn_rx_probe_handler
01e0e1e4 l       .text		 00000008 conn_task_ops
01e06238 l     F .text		 0000002e conn_tx_probe_handler
01e15ae0 l     F .text		 000000f8 connect_a2dp_w_phone_only_conn_hfp
01e15df0 l     F .text		 00000038 connect_last_device_from_vm
01e1ba0a l     F .text		 00000020 connect_pending_connnecting_sdp_handler
01e170c4 l     F .text		 00000004 connection_address_for_handle
01e14c6c l     F .text		 00000004 connection_handler_for_address
01e0f84a l     F .text		 000006aa connection_rx_handler
01e0edba l     F .text		 000002d6 connection_tx_handler
00001118 l     F .data		 00000014 cpu_addr2flash_addr
00001f02 l     F .data		 00000008 cpu_in_irq.1679
01e20b94 l     F .text		 00000008 cpu_in_irq.1810
01e2db30 l     F .text		 00000008 cpu_in_irq.2239
01e25814 l     F .text		 00000008 cpu_in_irq.4592
00001f0a l     F .data		 00000022 cpu_irq_disabled.1703
01e2581c l     F .text		 00000022 cpu_irq_disabled.4593
01e2bde6 l     F .text		 00000004 cpu_reset.1262
01e2a3fe l     F .text		 00000004 cpu_reset.1360
01e26444 l     F .text		 00000004 cpu_reset.1531
01e1f7aa l     F .text		 00000004 cpu_reset.1867
01e1f724 l     F .text		 00000004 cpu_reset.1907
01e1f720 l     F .text		 00000004 cpu_reset.1961
01e1f728 l     F .text		 00000004 cpu_reset.1989
01e1f95c l     F .text		 00000004 cpu_reset.2002
01e1ea06 l     F .text		 00000004 cpu_reset.2076
01e1fb7e l     F .text		 00000004 cpu_reset.2127
01e1f71c l     F .text		 00000004 cpu_reset.2210
01e27d7e l     F .text		 00000004 cpu_reset.2361
01e2c76c l     F .text		 00000004 cpu_reset.2448
01e2580c l     F .text		 00000004 cpu_reset.2754
01e2c71c l     F .text		 00000004 cpu_reset.3011
01e2c718 l     F .text		 00000004 cpu_reset.331
01e27c82 l     F .text		 00000004 cpu_reset.3653
01e2d612 l     F .text		 00000004 cpu_reset.3683
01e27a4a l     F .text		 00000004 cpu_reset.3926
01e27d0e l     F .text		 00000004 cpu_reset.3947
01e27d24 l     F .text		 00000004 cpu_reset.4015
01e27298 l     F .text		 00000004 cpu_reset.447
01e25810 l     F .text		 00000004 cpu_reset.4589
01e2c7f4 l     F .text		 00000004 cpu_reset.4675
01e2d7c6 l     F .text		 00000004 cpu_reset.4900
01e2da30 l     F .text		 00000004 cpu_reset.5259
01e2dc5a l     F .text		 00000004 cpu_reset.5554
01e2dad6 l     F .text		 00000004 cpu_reset.5594
01e2d7ca l     F .text		 00000004 cpu_reset.6087
01e2dada l     F .text		 00000004 cpu_reset.6238
01e2da80 l     F .text		 00000004 cpu_reset.6431
01e2d940 l     F .text		 00000004 cpu_reset.6479
01e2d774 l     F .text		 00000004 cpu_reset.6574
01e28b2a l     F .text		 00000004 cpu_reset.660
01e2d67e l     F .text		 00000004 cpu_reset.6672
01e25330 l     F .text		 00000004 cpu_reset.7660
01e334c2 l     F .text		 00000004 crc16
01e2d7ce l     F .text		 00000038 crc_get_32bit
01e13bf4 l       .text		 00000020 crc_ta
01e198c4 l     F .text		 00000106 create_bt_new_conn
01e112ea l     F .text		 000001c8 create_link_connection
01e06ec8 l       .text		 00000019 create_param_default
000056c6 l       .bss		 00000001 cur_bat_st
000056bf l       .bss		 00000001 cur_battery_level
000056b0 l       .bss		 00000001 cur_ch
0000580e l       .bss		 00000007 cur_peer_addr_info
00005558 l       .bss		 00000001 cur_time.3
0000555a l       .bss		 00000001 cur_time.4
0000555c l       .bss		 00000001 cur_time.5
000093a4 l       .bss		 00000020 curr_loader_file_head
000057b4 l       .bss		 00000004 curr_task
01e23a10 l       .text		 000000b0 curve_secp192r1
01e1bdb4 l     F .text		 00000002 db_file_close
01e1bdbc l     F .text		 0000000a db_file_fptr
01e1bdb6 l     F .text		 00000006 db_file_getlen
01e1bda6 l     F .text		 0000000e db_file_open
01e15ca8 l     F .text		 00000096 db_file_read
01e16ac4 l     F .text		 0000001a db_file_seek
01e16ade l     F .text		 00000096 db_file_write
00003bcc l       .data		 00000004 dbf_bt_rw_file
00003bd1 l       .data		 00000006 dbf_entry_info
00008dac l       .bss		 00000004 dbf_file
00008e78 l       .bss		 00000002 dbf_fptr
01e13c34 l       .text		 0000001c dbf_remote_db_file
00003bc8 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e145a2 l     F .text		 00000044 de_add_data
01e144ac l     F .text		 00000048 de_add_number
01e19a1a l     F .text		 00000024 de_add_uuid128
01e144a4 l     F .text		 00000008 de_create_sequence
01e1451a l     F .text		 00000048 de_get_data_size
01e14514 l     F .text		 00000006 de_get_element_type
01e144fa l     F .text		 0000001a de_get_header_size
01e14562 l     F .text		 00000012 de_get_len
01e196ee l     F .text		 00000068 de_get_normalized_uuid
01e144f4 l     F .text		 00000006 de_get_size_type
01e14586 l     F .text		 0000001c de_pop_sequence
01e14574 l     F .text		 00000012 de_push_sequence
01e13b9c l       .text		 00000010 de_size_128_buf_iap2
01e1447a l     F .text		 0000002a de_store_descriptor_with_len
01e195ae l     F .text		 0000005a de_traverse_sequence
0000575c l       .bss		 00000004 debug
01e274da l     F .text		 00000014 debug_enter_critical
01e274ee l     F .text		 00000014 debug_exit_critical
01e33492 l     F .text		 00000030 decode_data_by_user_key
000048ae l       .data		 00000007 def_cam
01e2f40c l       .text		 00000040 default_otp_info
01e2f21c l       .text		 0000000c default_profile_data
01e2c47e l     F .text		 0000000a delay
01e331c2 l     F .text		 00000060 delay_2slot_rise
00000a4c l     F .data		 00000016 delay_nus
01e1aa46 l     F .text		 000000a6 delete_conn_addr_exist
01e16b74 l     F .text		 0000008c delete_database
01e1a9dc l     F .text		 0000006a delete_device_by_index
01e16c00 l     F .text		 00000002 delete_link_key
01e05fa2 l     F .text		 0000003c destroy_le_ext_init
01e214be l     F .text		 00000024 dev_close
01e2145a l     F .text		 00000010 dev_ioctl
01e2146a l     F .text		 00000054 dev_open
01e214e2 l     F .text		 0000002c devices_init
00003bc4 l       .data		 00000002 disable_sco_timer
01e04f22 l       .text		 00000006 disconnect_steps
00003b60 l       .data		 00000004 diy_data_buf
00003b5c l       .data		 00000001 diy_data_len
01e1c280 l     F .text		 00000012 dkg_next_state
01e26358 l     F .text		 00000042 doe
01e237e4 l     F .text		 00000144 double_jacobian_default
01e107dc l     F .text		 000000fc dut_cfg_analog
0000358e l     F .data		 00000036 eTaskConfirmSleepModeStatus
01e27e22 l     F .text		 000000a4 edr_hid_data_send
00005744 l       .bss		 00000004 edr_hid_timer_handle
000057fc l       .bss		 00000006 edr_remote_address
01e27518 l     F .text		 00000020 emu_stack_limit_set
01e086ea l     F .text		 00000024 endian_change
000001a2 l     F .data		 00000028 enter_spi_code
01e24e5e l     F .text		 00000002 eq_online_callback
01e24e5a l     F .text		 00000004 eq_online_idle_query
01e12ce4 l     F .text		 0000004c esco_1to2_deal
01e10244 l     F .text		 00000060 esco_creart_lt_addr
01e12edc l     F .text		 00000038 esco_get_time_offset
00008884 l       .bss		 00000050 esco_sem
01e0d634 l       .text		 00000100 etable
00005534 l       .bss		 00000018 event
01e1f7fc l     F .text		 00000028 event_pool_init
01e0759c l       .text		 0000000a ex_info_type_match_len_tab
00000474 l     F .data		 00000018 exit_spi_code
000084cc l       .bss		 0000001c ext_le_param
00008568 l       .bss		 00000020 ext_ll_hdl
01e23af6 l     F .text		 0000005e f1_function
01e025c4 l     F .text		 00000010 f1_function_api
01e23ac0 l     F .text		 00000036 f1_hash_function
01e23dec l     F .text		 000000bc f2_function
01e025f8 l     F .text		 00000014 f2_function_api
01e23d90 l     F .text		 0000005c f2_hash_function
01e23c98 l     F .text		 000000f8 f3_function
01e025dc l     F .text		 0000001c f3_function_api
01e23c30 l     F .text		 00000068 f3_hash_function
01e1fd02 l     F .text		 00000092 fclose
01e1fcce l     F .text		 00000034 fget_attrs
01e0e9c0 l     F .text		 0000003a find_afg_table
01e22572 l     F .text		 00000026 find_max_exp_index
00005720 l       .bss		 00000004 first_pair_flag
000004ac l     F .data		 00000014 flash_addr2cpu_addr
01e33904 l     F .text		 000000e0 flash_encryption_key_check
01e26a2e l     F .text		 00000110 flash_erase_by_blcok_n_sector
01e26b3e l     F .text		 0000002a flash_erase_by_first_unit
000059b8 l       .bss		 00000038 flash_info
01e33c06 l     F .text		 00000010 flash_write_and_erase_simultaneously_param_set
01e1fbe4 l     F .text		 000000ea fopen
01e1107a l     F .text		 0000002c frame_bitoff_adjust
000041f0 l       .data		 00000004 fre_offset_trim_flag
01e207ca l     F .text		 0000003c fread
01e243b0 l     F .text		 00000002 free
01e03dca l     F .text		 00000010 free_ble5_ext
01e1a498 l     F .text		 0000009a free_conn_for_addr
01e03de8 l     F .text		 0000003e free_ext_tx_loop_buffer_list
01e1fda8 l     F .text		 0000004c fseek
01e0dc76 l     F .text		 000001ca function_Ar01
01e0e054 l     F .text		 00000012 function_E1
01e0de40 l     F .text		 00000152 function_E13
01e02580 l     F .text		 00000004 function_E1_api
01e0e112 l     F .text		 00000066 function_E21
01e025ae l     F .text		 00000004 function_E21_api
01e0e066 l     F .text		 000000ac function_E22
01e0259e l     F .text		 00000010 function_E22_api
01e0e030 l     F .text		 00000024 function_E3
01e02570 l     F .text		 00000010 function_E3_api
000093c4 l       .bss		 000001e0 fw_flash_bin_head
000056cf l       .bss		 00000001 fw_flash_bin_num
01e1fdf4 l     F .text		 0000003c fwrite
01e0d944 l       .text		 000000f0 g1_tab
01e0da34 l       .text		 000000f0 g2_tab
00004170 l       .data		 00000004 g_ble_fp
000056f0 l       .bss		 00000002 g_bt_read_len
000041e8 l       .data		 00000004 g_dut_hdl
01e23b98 l     F .text		 00000098 g_function
01e025d4 l     F .text		 00000008 g_function_api
01e23b54 l     F .text		 00000044 g_hash_function
000041fc l       .data		 00000004 g_lmp_update_start_flag
00003bd0 l       .data		 00000001 g_remote_device_number
00005708 l       .bss		 00000004 g_updata_flag
000056ce l       .bss		 00000001 g_update_err_code
00003b74 l       .data		 00000004 g_user_cmd
01e1a840 l     F .text		 00000046 gap_le_get_own_address
01e1a964 l     F .text		 00000034 gap_le_get_own_address_random_type
01e1a998 l     F .text		 00000044 gap_le_get_own_id_address
00003b52 l       .data		 00000001 gap_request_connection_parameter_update.le_con_param_update_identifier
000056b0 l       .bss		 00000000 gatt_client_conn_handle
000056fc l       .bss		 00000004 gatt_control_block
01e30524 l       .text		 00000020 gatt_op_error_string
00005700 l       .bss		 00000004 gatt_ram_buffer
000056dc l       .bss		 00000002 gatt_server_conn_handle
000056b7 l       .bss		 00000001 gatt_server_conn_handle_state
00004220 l       .data		 00000078 gbredr_local_dev
01e13cfe l     F .text		 0000002c get_att_handle_index
01e1369e l     F .text		 00000010 get_bredr_is_init
01e14c12 l     F .text		 0000005a get_bt_current_conn
01e00ae8 l     F .text		 00000018 get_bt_osc_offset_flag
01e00d1a l     F .text		 00000030 get_bta_pll_bank
01e16204 l     F .text		 00000076 get_conn_addr_item
